625,7,Zuoying,12:20
627,1,Nangang,10:35
627,1,Taipei,10:46
627,1,Banqiao,10:55
627,1,Taoyuan,11:10
627,1,Hsinchu,11:22
627,1,Taichung,11:48
627,1,Chiayi,12:14
627,1,Tainan,12:33
627,1,Zuoying,12:45
627,3,Nangang,10:35
627,3,Taipei,10:46
627,3,Banqiao,10:55
627,3,Taoyuan,11:10
627,3,Hsinchu,11:22
627,3,Taichung,11:48
627,3,Chiayi,12:14
627,3,Tainan,12:33
627,3,Zuoying,12:45
627,5,Nangang,10:35
627,5,Taipei,10:46
627,5,Banqiao,10:55
627,5,Taoyuan,11:10
627,5,Hsinchu,11:22
627,5,Taichung,11:48
627,5,Chiayi,12:14
627,5,Tainan,12:33
627,5,Zuoying,12:45
633,6,Nangang,11:35
633,6,Taipei,11:46
633,6,Banqiao,11:55
633,6,Taoyuan,12:10
633,6,Hsinchu,12:22
633,6,Taichung,12:48
633,6,Chiayi,13:14
633,6,Tainan,13:33
633,6,Zuoying,13:45
633,7,Nangang,11:35
633,7,Taipei,11:46
633,7,Banqiao,11:55
633,7,Taoyuan,12:10
633,7,Hsinchu,12:22
633,7,Taichung,12:48
633,7,Chiayi,13:14
633,7,Tainan,13:33
633,7,Zuoying,13:45
639,6,Nangang,12:35
639,6,Taipei,12:46
639,6,Banqiao,12:55
639,6,Taoyuan,13:10
639,6,Hsinchu,13:22
639,6,Taichung,13:48
639,6,Chiayi,14:14
639,6,Tainan,14:33
639,6,Zuoying,14:45
639,7,Nangang,12:35
639,7,Taipei,12:46
639,7,Banqiao,12:55
639,7,Taoyuan,13:10
639,7,Hsinchu,13:22
639,7,Taichung,13:48
639,7,Chiayi,14:14
639,7,Tainan,14:33
639,7,Zuoying,14:45
645,5,Nangang,13:35
645,5,Taipei,13:46
645,5,Banqiao,13:55
645,5,Taoyuan,14:10
645,5,Hsinchu,14:22
645,5,Taichung,14:48
645,5,Chiayi,15:14
645,5,Tainan,15:33
645,5,Zuoying,15:45
645,6,Nangang,13:35
645,6,Taipei,13:46
645,6,Banqiao,13:55
645,6,Taoyuan,14:10
645,6,Hsinchu,14:22
645,6,Taichung,14:48
645,6,Chiayi,15:14
645,6,Tainan,15:33
645,6,Zuoying,15:45
645,7,Nangang,13:35
645,7,Taipei,13:46
645,7,Banqiao,13:55
645,7,Taoyuan,14:10
645,7,Hsinchu,14:22
645,7,Taichung,14:48
645,7,Chiayi,15:14
645,7,Tainan,15:33
645,7,Zuoying,15:45
651,1,Nangang,14:35
651,1,Taipei,14:46
651,1,Banqiao,14:55
651,1,Taoyuan,15:10
651,1,Hsinchu,15:22
651,1,Taichung,15:48
651,1,Chiayi,16:14
651,1,Tainan,16:33
651,1,Zuoying,16:45
651,2,Nangang,14:35
651,2,Taipei,14:46
651,2,Banqiao,14:55
651,2,Taoyuan,15:10
651,2,Hsinchu,15:22
651,2,Taichung,15:48
651,2,Chiayi,16:14
651,2,Tainan,16:33
651,2,Zuoying,16:45
651,3,Nangang,14:35
651,3,Taipei,14:46
651,3,Banqiao,14:55
651,3,Taoyuan,15:10
651,3,Hsinchu,15:22
651,3,Taichung,15:48
651,3,Chiayi,16:14
651,3,Tainan,16:33
651,3,Zuoying,16:45
651,4,Nangang,14:35
651,4,Taipei,14:46
651,4,Banqiao,14:55
651,4,Taoyuan,15:10
651,4,Hsinchu,15:22
651,4,Taichung,15:48
651,4,Chiayi,16:14
651,4,Tainan,16:33
651,4,Zuoying,16:45
651,5,Nangang,14:35
651,5,Taipei,14:46
651,5,Banqiao,14:55
651,5,Taoyuan,15:10
651,5,Hsinchu,15:22
651,5,Taichung,15:48
651,5,Chiayi,16:14
651,5,Tainan,16:33
651,5,Zuoying,16:45
651,6,Nangang,14:35
651,6,Taipei,14:46
651,6,Banqiao,14:55
651,6,Taoyuan,15:10
651,6,Hsinchu,15:22
651,6,Taichung,15:48
651,6,Chiayi,16:14
651,6,Tainan,16:33
651,6,Zuoying,16:45
651,7,Nangang,14:35
651,7,Taipei,14:46
651,7,Banqiao,14:55
651,7,Taoyuan,15:10
651,7,Hsinchu,15:22
651,7,Taichung,15:48
651,7,Chiayi,16:14
651,7,Tainan,16:33
651,7,Zuoying,16:45
657,1,Nangang,15:35
657,1,Taipei,15:46
657,1,Banqiao,15:55
657,1,Taoyuan,16:10
657,1,Hsinchu,16:22
657,1,Taichung,16:48
657,1,Chiayi,17:14
657,1,Tainan,17:33
657,1,Zuoying,17:45
657,2,Nangang,15:35
657,2,Taipei,15:46
657,2,Banqiao,15:55
657,2,Taoyuan,16:10
657,2,Hsinchu,16:22
657,2,Taichung,16:48
657,2,Chiayi,17:14
657,2,Tainan,17:33
657,2,Zuoying,17:45
657,3,Nangang,15:35
657,3,Taipei,15:46
657,3,Banqiao,15:55
657,3,Taoyuan,16:10
657,3,Hsinchu,16:22
657,3,Taichung,16:48
657,3,Chiayi,17:14
657,3,Tainan,17:33
657,3,Zuoying,17:45
657,4,Nangang,15:35
657,4,Taipei,15:46
657,4,Banqiao,15:55
657,4,Taoyuan,16:10
657,4,Hsinchu,16:22
657,4,Taichung,16:48
657,4,Chiayi,17:14
657,4,Tainan,17:33
657,4,Zuoying,17:45
657,5,Nangang,15:35
657,5,Taipei,15:46
657,5,Banqiao,15:55
657,5,Taoyuan,16:10
657,5,Hsinchu,16:22
657,5,Taichung,16:48
657,5,Chiayi,17:14
657,5,Tainan,17:33
657,5,Zuoying,17:45
657,6,Nangang,15:35
657,6,Taipei,15:46
657,6,Banqiao,15:55
657,6,Taoyuan,16:10
657,6,Hsinchu,16:22
657,6,Taichung,16:48
657,6,Chiayi,17:14
657,6,Tainan,17:33
657,6,Zuoying,17:45
657,7,Nangang,15:35
657,7,Taipei,15:46
657,7,Banqiao,15:55
657,7,Taoyuan,16:10
657,7,Hsinchu,16:22
657,7,Taichung,16:48
657,7,Chiayi,17:14
657,7,Tainan,17:33
657,7,Zuoying,17:45
661,1,Nangang,16:10
661,1,Taipei,16:21
661,1,Banqiao,16:29
661,1,Taoyuan,16:43
661,1,Hsinchu,16:56
661,1,Taichung,17:25
661,1,Chiayi,17:50
661,1,Tainan,18:07
661,1,Zuoying,18:20
661,2,Nangang,16:10
661,2,Taipei,16:21
661,2,Banqiao,16:29
661,2,Taoyuan,16:43
661,2,Hsinchu,16:56
661,2,Taichung,17:25
661,2,Chiayi,17:50
661,2,Tainan,18:07
661,2,Zuoying,18:20
661,3,Nangang,16:10
661,3,Taipei,16:21
661,3,Banqiao,16:29
661,3,Taoyuan,16:43
661,3,Hsinchu,16:56
661,3,Taichung,17:25
661,3,Chiayi,17:50
661,3,Tainan,18:07
661,3,Zuoying,18:20
661,4,Nangang,16:10
661,4,Taipei,16:21
661,4,Banqiao,16:29
661,4,Taoyuan,16:43
661,4,Hsinchu,16:56
661,4,Taichung,17:25
661,4,Chiayi,17:50
661,4,Tainan,18:07
661,4,Zuoying,18:20
661,5,Nangang,16:10
661,5,Taipei,16:21
661,5,Banqiao,16:29
661,5,Taoyuan,16:43
661,5,Hsinchu,16:56
661,5,Taichung,17:25
661,5,Chiayi,17:50
661,5,Tainan,18:07
661,5,Zuoying,18:20
663,1,Nangang,16:35
663,1,Taipei,16:46
663,1,Banqiao,16:55
663,1,Taoyuan,17:10
663,1,Hsinchu,17:22
663,1,Taichung,17:48
663,1,Chiayi,18:14
663,1,Tainan,18:33
663,1,Zuoying,18:45
663,2,Nangang,16:35
663,2,Taipei,16:46
663,2,Banqiao,16:55
663,2,Taoyuan,17:10
663,2,Hsinchu,17:22
663,2,Taichung,17:48
663,2,Chiayi,18:14
663,2,Tainan,18:33
663,2,Zuoying,18:45
663,3,Nangang,16:35
663,3,Taipei,16:46
663,3,Banqiao,16:55
663,3,Taoyuan,17:10
663,3,Hsinchu,17:22
663,3,Taichung,17:48
663,3,Chiayi,18:14
663,3,Tainan,18:33
663,3,Zuoying,18:45
663,4,Nangang,16:35
663,4,Taipei,16:46
663,4,Banqiao,16:55
663,4,Taoyuan,17:10
663,4,Hsinchu,17:22
663,4,Taichung,17:48
663,4,Chiayi,18:14
663,4,Tainan,18:33
663,4,Zuoying,18:45
663,5,Nangang,16:35
663,5,Taipei,16:46
663,5,Banqiao,16:55
663,5,Taoyuan,17:10
663,5,Hsinchu,17:22
663,5,Taichung,17:48
663,5,Chiayi,18:14
663,5,Tainan,18:33
663,5,Zuoying,18:45
663,6,Nangang,16:35
663,6,Taipei,16:46
663,6,Banqiao,16:55
663,6,Taoyuan,17:10
663,6,Hsinchu,17:22
663,6,Taichung,17:48
663,6,Chiayi,18:14
663,6,Tainan,18:33
663,6,Zuoying,18:45
663,7,Nangang,16:35
663,7,Taipei,16:46
663,7,Banqiao,16:55
663,7,Taoyuan,17:10
663,7,Hsinchu,17:22
663,7,Taichung,17:48
663,7,Chiayi,18:14
663,7,Tainan,18:33
663,7,Zuoying,18:45
667,1,Nangang,17:10
667,1,Taipei,17:21
667,1,Banqiao,17:29
667,1,Taoyuan,17:43
667,1,Hsinchu,17:56
667,1,Taichung,18:25
667,1,Chiayi,18:50
667,1,Tainan,19:07
667,1,Zuoying,19:20
667,2,Nangang,17:10
667,2,Taipei,17:21
667,2,Banqiao,17:29
667,2,Taoyuan,17:43
667,2,Hsinchu,17:56
667,2,Taichung,18:25
667,2,Chiayi,18:50
667,2,Tainan,19:07
667,2,Zuoying,19:20
667,3,Nangang,17:10
667,3,Taipei,17:21
667,3,Banqiao,17:29
667,3,Taoyuan,17:43
667,3,Hsinchu,17:56
667,3,Taichung,18:25
667,3,Chiayi,18:50
667,3,Tainan,19:07
667,3,Zuoying,19:20
667,4,Nangang,17:10
667,4,Taipei,17:21
667,4,Banqiao,17:29
667,4,Taoyuan,17:43
667,4,Hsinchu,17:56
667,4,Taichung,18:25
667,4,Chiayi,18:50
667,4,Tainan,19:07
667,4,Zuoying,19:20
667,5,Nangang,17:10
667,5,Taipei,17:21
667,5,Banqiao,17:29
667,5,Taoyuan,17:43
667,5,Hsinchu,17:56
667,5,Taichung,18:25
667,5,Chiayi,18:50
667,5,Tainan,19:07
667,5,Zuoying,19:20
667,6,Nangang,17:10
667,6,Taipei,17:21
667,6,Banqiao,17:29
667,6,Taoyuan,17:43
667,6,Hsinchu,17:56
667,6,Taichung,18:25
667,6,Chiayi,18:50
667,6,Tainan,19:07
667,6,Zuoying,19:20
667,7,Nangang,17:10
667,7,Taipei,17:21
667,7,Banqiao,17:29
667,7,Taoyuan,17:43
667,7,Hsinchu,17:56
667,7,Taichung,18:25
667,7,Chiayi,18:50
667,7,Tainan,19:07
667,7,Zuoying,19:20
669,1,Nangang,17:35
669,1,Taipei,17:46
669,1,Banqiao,17:55
669,1,Taoyuan,18:10
669,1,Hsinchu,18:22
669,1,Taichung,18:48
669,1,Chiayi,19:14
669,1,Tainan,19:33
669,1,Zuoying,19:45
669,2,Nangang,17:35
669,2,Taipei,17:46
669,2,Banqiao,17:55
669,2,Taoyuan,18:10
669,2,Hsinchu,18:22
669,2,Taichung,18:48
669,2,Chiayi,19:14
669,2,Tainan,19:33
669,2,Zuoying,19:45
669,3,Nangang,17:35
669,3,Taipei,17:46
669,3,Banqiao,17:55
669,3,Taoyuan,18:10
669,3,Hsinchu,18:22
669,3,Taichung,18:48
669,3,Chiayi,19:14
669,3,Tainan,19:33
669,3,Zuoying,19:45
669,4,Nangang,17:35
669,4,Taipei,17:46
669,4,Banqiao,17:55
669,4,Taoyuan,18:10
669,4,Hsinchu,18:22
669,4,Taichung,18:48
669,4,Chiayi,19:14
669,4,Tainan,19:33
669,4,Zuoying,19:45
669,5,Nangang,17:35
669,5,Taipei,17:46
669,5,Banqiao,17:55
669,5,Taoyuan,18:10
669,5,Hsinchu,18:22
669,5,Taichung,18:48
669,5,Chiayi,19:14
669,5,Tainan,19:33
669,5,Zuoying,19:45
669,6,Nangang,17:35
669,6,Taipei,17:46
669,6,Banqiao,17:55
669,6,Taoyuan,18:10
669,6,Hsinchu,18:22
669,6,Taichung,18:48
669,6,Chiayi,19:14
669,6,Tainan,19:33
669,6,Zuoying,19:45
669,7,Nangang,17:35
669,7,Taipei,17:46
669,7,Banqiao,17:55
669,7,Taoyuan,18:10
669,7,Hsinchu,18:22
669,7,Taichung,18:48
669,7,Chiayi,19:14
669,7,Tainan,19:33
669,7,Zuoying,19:45
673,1,Nangang,18:10
673,1,Taipei,18:21
673,1,Banqiao,18:29
673,1,Taoyuan,18:43
673,1,Hsinchu,18:56
673,1,Taichung,19:25
673,1,Chiayi,19:50
673,1,Tainan,20:07
673,1,Zuoying,20:20
673,2,Nangang,18:10
673,2,Taipei,18:21
673,2,Banqiao,18:29
673,2,Taoyuan,18:43
673,2,Hsinchu,18:56
673,2,Taichung,19:25
673,2,Chiayi,19:50
673,2,Tainan,20:07
673,2,Zuoying,20:20
673,3,Nangang,18:10
673,3,Taipei,18:21
673,3,Banqiao,18:29
673,3,Taoyuan,18:43
673,3,Hsinchu,18:56
673,3,Taichung,19:25
673,3,Chiayi,19:50
673,3,Tainan,20:07
673,3,Zuoying,20:20
673,4,Nangang,18:10
673,4,Taipei,18:21
673,4,Banqiao,18:29
673,4,Taoyuan,18:43
673,4,Hsinchu,18:56
673,4,Taichung,19:25
673,4,Chiayi,19:50
673,4,Tainan,20:07
673,4,Zuoying,20:20
673,5,Nangang,18:10
673,5,Taipei,18:21
673,5,Banqiao,18:29
673,5,Taoyuan,18:43
673,5,Hsinchu,18:56
673,5,Taichung,19:25
673,5,Chiayi,19:50
673,5,Tainan,20:07
673,5,Zuoying,20:20
675,1,Nangang,18:35
675,1,Taipei,18:46
675,1,Banqiao,18:55
675,1,Taoyuan,19:10
675,1,Hsinchu,19:22
675,1,Taichung,19:48
675,1,Chiayi,20:14
675,1,Tainan,20:33
675,1,Zuoying,20:45
675,3,Nangang,18:35
675,3,Taipei,18:46
675,3,Banqiao,18:55
675,3,Taoyuan,19:10
675,3,Hsinchu,19:22
675,3,Taichung,19:48
675,3,Chiayi,20:14
675,3,Tainan,20:33
675,3,Zuoying,20:45
675,5,Nangang,18:35
675,5,Taipei,18:46
675,5,Banqiao,18:55
675,5,Taoyuan,19:10
675,5,Hsinchu,19:22
675,5,Taichung,19:48
675,5,Chiayi,20:14
675,5,Tainan,20:33
675,5,Zuoying,20:45
675,7,Nangang,18:35
675,7,Taipei,18:46
675,7,Banqiao,18:55
675,7,Taoyuan,19:10
675,7,Hsinchu,19:22
675,7,Taichung,19:48
675,7,Chiayi,20:14
675,7,Tainan,20:33
675,7,Zuoying,20:45
681,1,Nangang,19:35
681,1,Taipei,19:46
681,1,Banqiao,19:55
681,1,Taoyuan,20:10
681,1,Hsinchu,20:22
681,1,Taichung,20:48
681,1,Chiayi,21:14
681,1,Tainan,21:33
681,1,Zuoying,21:45
681,2,Nangang,19:35
681,2,Taipei,19:46
681,2,Banqiao,19:55
681,2,Taoyuan,20:10
681,2,Hsinchu,20:22
681,2,Taichung,20:48
681,2,Chiayi,21:14
681,2,Tainan,21:33
681,2,Zuoying,21:45
681,5,Nangang,19:35
681,5,Taipei,19:46
681,5,Banqiao,19:55
681,5,Taoyuan,20:10
681,5,Hsinchu,20:22
681,5,Taichung,20:48
681,5,Chiayi,21:14
681,5,Tainan,21:33
681,5,Zuoying,21:45
681,6,Nangang,19:35
681,6,Taipei,19:46
681,6,Banqiao,19:55
681,6,Taoyuan,20:10
681,6,Hsinchu,20:22
681,6,Taichung,20:48
681,6,Chiayi,21:14
681,6,Tainan,21:33
681,6,Zuoying,21:45
681,7,Nangang,19:35
681,7,Taipei,19:46
681,7,Banqiao,19:55
681,7,Taoyuan,20:10
681,7,Hsinchu,20:22
681,7,Taichung,20:48
681,7,Chiayi,21:14
681,7,Tainan,21:33
681,7,Zuoying,21:45
687,1,Nangang,20:35
687,1,Taipei,20:46
687,1,Banqiao,20:55
687,1,Taoyuan,21:10
687,1,Hsinchu,21:22
687,1,Taichung,21:48
687,1,Chiayi,22:14
687,1,Tainan,22:33
687,1,Zuoying,22:45
687,4,Nangang,20:35
687,4,Taipei,20:46
687,4,Banqiao,20:55
687,4,Taoyuan,21:10
687,4,Hsinchu,21:22
687,4,Taichung,21:48
687,4,Chiayi,22:14
687,4,Tainan,22:33
687,4,Zuoying,22:45
687,6,Nangang,20:35
687,6,Taipei,20:46
687,6,Banqiao,20:55
687,6,Taoyuan,21:10
687,6,Hsinchu,21:22
687,6,Taichung,21:48
687,6,Chiayi,22:14
687,6,Tainan,22:33
687,6,Zuoying,22:45
687,7,Nangang,20:35
687,7,Taipei,20:46
687,7,Banqiao,20:55
687,7,Taoyuan,21:10
687,7,Hsinchu,21:22
687,7,Taichung,21:48
687,7,Chiayi,22:14
687,7,Tainan,22:33
687,7,Zuoying,22:45
693,1,Nangang,21:30
693,1,Taipei,21:41
693,1,Banqiao,21:50
693,1,Taoyuan,22:05
693,1,Hsinchu,22:17
693,1,Taichung,22:43
693,1,Chiayi,23:09
693,1,Tainan,23:28
693,1,Zuoying,23:40
693,2,Nangang,21:30
693,2,Taipei,21:41
693,2,Banqiao,21:50
693,2,Taoyuan,22:05
693,2,Hsinchu,22:17
693,2,Taichung,22:43
693,2,Chiayi,23:09
693,2,Tainan,23:28
693,2,Zuoying,23:40
693,4,Nangang,21:30
693,4,Taipei,21:41
693,4,Banqiao,21:50
693,4,Taoyuan,22:05
693,4,Hsinchu,22:17
693,4,Taichung,22:43
693,4,Chiayi,23:09
693,4,Tainan,23:28
693,4,Zuoying,23:40
693,5,Nangang,21:30
693,5,Taipei,21:41
693,5,Banqiao,21:50
693,5,Taoyuan,22:05
693,5,Hsinchu,22:17
693,5,Taichung,22:43
693,5,Chiayi,23:09
693,5,Tainan,23:28
693,5,Zuoying,23:40
693,6,Nangang,21:30
693,6,Taipei,21:41
693,6,Banqiao,21:50
693,6,Taoyuan,22:05
693,6,Hsinchu,22:17
693,6,Taichung,22:43
693,6,Chiayi,23:09
693,6,Tainan,23:28
693,6,Zuoying,23:40
693,7,Nangang,21:30
693,7,Taipei,21:41
693,7,Banqiao,21:50
693,7,Taoyuan,22:05
693,7,Hsinchu,22:17
693,7,Taichung,22:43
693,7,Chiayi,23:09
693,7,Tainan,23:28
693,7,Zuoying,23:40
803,1,Nangang,6:15
803,1,Taipei,6:26
803,1,Banqiao,6:34
803,1,Taoyuan,6:49
803,1,Hsinchu,7:02
803,1,Miaoli,7:13
803,1,Taichung,7:32
803,1,Changhua,7:45
803,1,Yunlin,7:56
803,1,Chiayi,8:10
803,1,Tainan,8:28
803,1,Zuoying,8:40
803,2,Nangang,6:15
803,2,Taipei,6:26
803,2,Banqiao,6:34
803,2,Taoyuan,6:49
803,2,Hsinchu,7:02
803,2,Miaoli,7:13
803,2,Taichung,7:32
803,2,Changhua,7:45
803,2,Yunlin,7:56
803,2,Chiayi,8:10
803,2,Tainan,8:28
803,2,Zuoying,8:40
803,3,Nangang,6:15
803,3,Taipei,6:26
803,3,Banqiao,6:34
803,3,Taoyuan,6:49
803,3,Hsinchu,7:02
803,3,Miaoli,7:13
803,3,Taichung,7:32
803,3,Changhua,7:45
803,3,Yunlin,7:56
803,3,Chiayi,8:10
803,3,Tainan,8:28
803,3,Zuoying,8:40
803,4,Nangang,6:15
803,4,Taipei,6:26
803,4,Banqiao,6:34
803,4,Taoyuan,6:49
803,4,Hsinchu,7:02
803,4,Miaoli,7:13
803,4,Taichung,7:32
803,4,Changhua,7:45
803,4,Yunlin,7:56
803,4,Chiayi,8:10
803,4,Tainan,8:28
803,4,Zuoying,8:40
803,5,Nangang,6:15
803,5,Taipei,6:26
803,5,Banqiao,6:34
803,5,Taoyuan,6:49
803,5,Hsinchu,7:02
803,5,Miaoli,7:13
803,5,Taichung,7:32
803,5,Changhua,7:45
803,5,Yunlin,7:56
803,5,Chiayi,8:10
803,5,Tainan,8:28
803,5,Zuoying,8:40
803,6,Nangang,6:15
803,6,Taipei,6:26
803,6,Banqiao,6:34
803,6,Taoyuan,6:49
803,6,Hsinchu,7:02
803,6,Miaoli,7:13
803,6,Taichung,7:32
803,6,Changhua,7:45
803,6,Yunlin,7:56
803,6,Chiayi,8:10
803,6,Tainan,8:28
803,6,Zuoying,8:40
803,7,Nangang,6:15
803,7,Taipei,6:26
803,7,Banqiao,6:34
803,7,Taoyuan,6:49
803,7,Hsinchu,7:02
803,7,Miaoli,7:13
803,7,Taichung,7:32
803,7,Changhua,7:45
803,7,Yunlin,7:56
803,7,Chiayi,8:10
803,7,Tainan,8:28
803,7,Zuoying,8:40
805,1,Nangang,7:00
805,1,Taipei,7:11
805,1,Banqiao,7:19
805,1,Taoyuan,7:34
805,1,Hsinchu,7:47
805,1,Miaoli,7:58
805,1,Taichung,8:17
805,1,Changhua,8:30
805,1,Yunlin,8:41
805,1,Chiayi,8:55
805,1,Tainan,9:13
805,1,Zuoying,9:25
805,2,Nangang,7:00
805,2,Taipei,7:11
805,2,Banqiao,7:19
805,2,Taoyuan,7:34
805,2,Hsinchu,7:47
805,2,Miaoli,7:58
805,2,Taichung,8:17
805,2,Changhua,8:30
805,2,Yunlin,8:41
805,2,Chiayi,8:55
805,2,Tainan,9:13
805,2,Zuoying,9:25
805,3,Nangang,7:00
805,3,Taipei,7:11
805,3,Banqiao,7:19
805,3,Taoyuan,7:34
805,3,Hsinchu,7:47
805,3,Miaoli,7:58
805,3,Taichung,8:17
805,3,Changhua,8:30
805,3,Yunlin,8:41
805,3,Chiayi,8:55
805,3,Tainan,9:13
805,3,Zuoying,9:25
805,4,Nangang,7:00
805,4,Taipei,7:11
805,4,Banqiao,7:19
805,4,Taoyuan,7:34
805,4,Hsinchu,7:47
805,4,Miaoli,7:58
805,4,Taichung,8:17
805,4,Changhua,8:30
805,4,Yunlin,8:41
805,4,Chiayi,8:55
805,4,Tainan,9:13
805,4,Zuoying,9:25
805,5,Nangang,7:00
805,5,Taipei,7:11
805,5,Banqiao,7:19
805,5,Taoyuan,7:34
805,5,Hsinchu,7:47
805,5,Miaoli,7:58
805,5,Taichung,8:17
805,5,Changhua,8:30
805,5,Yunlin,8:41
805,5,Chiayi,8:55
805,5,Tainan,9:13
805,5,Zuoying,9:25
809,1,Nangang,8:00
809,1,Taipei,8:11
809,1,Banqiao,8:19
809,1,Taoyuan,8:34
809,1,Hsinchu,8:47
809,1,Miaoli,8:58
809,1,Taichung,9:17
809,1,Changhua,9:30
809,1,Yunlin,9:41
809,1,Chiayi,9:55
809,1,Tainan,10:13
809,1,Zuoying,10:25
809,2,Nangang,8:00
809,2,Taipei,8:11
809,2,Banqiao,8:19
809,2,Taoyuan,8:34
809,2,Hsinchu,8:47
809,2,Miaoli,8:58
809,2,Taichung,9:17
809,2,Changhua,9:30
809,2,Yunlin,9:41
809,2,Chiayi,9:55
809,2,Tainan,10:13
809,2,Zuoying,10:25
809,3,Nangang,8:00
809,3,Taipei,8:11
809,3,Banqiao,8:19
809,3,Taoyuan,8:34
809,3,Hsinchu,8:47
809,3,Miaoli,8:58
809,3,Taichung,9:17
809,3,Changhua,9:30
809,3,Yunlin,9:41
809,3,Chiayi,9:55
809,3,Tainan,10:13
809,3,Zuoying,10:25
809,4,Nangang,8:00
809,4,Taipei,8:11
809,4,Banqiao,8:19
809,4,Taoyuan,8:34
809,4,Hsinchu,8:47
809,4,Miaoli,8:58
809,4,Taichung,9:17
809,4,Changhua,9:30
809,4,Yunlin,9:41
809,4,Chiayi,9:55
809,4,Tainan,10:13
809,4,Zuoying,10:25
809,5,Nangang,8:00
809,5,Taipei,8:11
809,5,Banqiao,8:19
809,5,Taoyuan,8:34
809,5,Hsinchu,8:47
809,5,Miaoli,8:58
809,5,Taichung,9:17
809,5,Changhua,9:30
809,5,Yunlin,9:41
809,5,Chiayi,9:55
809,5,Tainan,10:13
809,5,Zuoying,10:25
813,1,Nangang,9:00
813,1,Taipei,9:11
813,1,Banqiao,9:19
813,1,Taoyuan,9:34
813,1,Hsinchu,9:47
813,1,Miaoli,9:58
813,1,Taichung,10:17
813,1,Changhua,10:30
813,1,Yunlin,10:41
813,1,Chiayi,10:55
813,1,Tainan,11:13
813,1,Zuoying,11:25
813,2,Nangang,9:00
813,2,Taipei,9:11
813,2,Banqiao,9:19
813,2,Taoyuan,9:34
813,2,Hsinchu,9:47
813,2,Miaoli,9:58
813,2,Taichung,10:17
813,2,Changhua,10:30
813,2,Yunlin,10:41
813,2,Chiayi,10:55
813,2,Tainan,11:13
813,2,Zuoying,11:25
813,4,Nangang,9:00
813,4,Taipei,9:11
813,4,Banqiao,9:19
813,4,Taoyuan,9:34
813,4,Hsinchu,9:47
813,4,Miaoli,9:58
813,4,Taichung,10:17
813,4,Changhua,10:30
813,4,Yunlin,10:41
813,4,Chiayi,10:55
813,4,Tainan,11:13
813,4,Zuoying,11:25
813,5,Nangang,9:00
813,5,Taipei,9:11
813,5,Banqiao,9:19
813,5,Taoyuan,9:34
813,5,Hsinchu,9:47
813,5,Miaoli,9:58
813,5,Taichung,10:17
813,5,Changhua,10:30
813,5,Yunlin,10:41
813,5,Chiayi,10:55
813,5,Tainan,11:13
813,5,Zuoying,11:25
813,6,Nangang,9:00
813,6,Taipei,9:11
813,6,Banqiao,9:19
813,6,Taoyuan,9:34
813,6,Hsinchu,9:47
813,6,Miaoli,9:58
813,6,Taichung,10:17
813,6,Changhua,10:30
813,6,Yunlin,10:41
813,6,Chiayi,10:55
813,6,Tainan,11:13
813,6,Zuoying,11:25
813,7,Nangang,9:00
813,7,Taipei,9:11
813,7,Banqiao,9:19
813,7,Taoyuan,9:34
813,7,Hsinchu,9:47
813,7,Miaoli,9:58
813,7,Taichung,10:17
813,7,Changhua,10:30
813,7,Yunlin,10:41
813,7,Chiayi,10:55
813,7,Tainan,11:13
813,7,Zuoying,11:25
817,1,Nangang,10:00
817,1,Taipei,10:11
817,1,Banqiao,10:19
817,1,Taoyuan,10:34
817,1,Hsinchu,10:47
817,1,Miaoli,10:58
817,1,Taichung,11:17
817,1,Changhua,11:30
817,1,Yunlin,11:41
817,1,Chiayi,11:55
817,1,Tainan,12:13
817,1,Zuoying,12:25
817,3,Nangang,10:00
817,3,Taipei,10:11
817,3,Banqiao,10:19
817,3,Taoyuan,10:34
817,3,Hsinchu,10:47
817,3,Miaoli,10:58
817,3,Taichung,11:17
817,3,Changhua,11:30
817,3,Yunlin,11:41
817,3,Chiayi,11:55
817,3,Tainan,12:13
817,3,Zuoying,12:25
817,5,Nangang,10:00
817,5,Taipei,10:11
817,5,Banqiao,10:19
817,5,Taoyuan,10:34
817,5,Hsinchu,10:47
817,5,Miaoli,10:58
817,5,Taichung,11:17
817,5,Changhua,11:30
817,5,Yunlin,11:41
817,5,Chiayi,11:55
817,5,Tainan,12:13
817,5,Zuoying,12:25
821,6,Nangang,11:00
821,6,Taipei,11:11
821,6,Banqiao,11:19
821,6,Taoyuan,11:34
821,6,Hsinchu,11:47
821,6,Miaoli,11:58
821,6,Taichung,12:17
821,6,Changhua,12:30
821,6,Yunlin,12:41
821,6,Chiayi,12:55
821,6,Tainan,13:13
821,6,Zuoying,13:25
821,7,Nangang,11:00
821,7,Taipei,11:11
821,7,Banqiao,11:19
821,7,Taoyuan,11:34
821,7,Hsinchu,11:47
821,7,Miaoli,11:58
821,7,Taichung,12:17
821,7,Changhua,12:30
821,7,Yunlin,12:41
821,7,Chiayi,12:55
821,7,Tainan,13:13
821,7,Zuoying,13:25
825,6,Nangang,12:00
825,6,Taipei,12:11
825,6,Banqiao,12:19
825,6,Taoyuan,12:34
825,6,Hsinchu,12:47
825,6,Miaoli,12:58
825,6,Taichung,13:17
825,6,Changhua,13:30
825,6,Yunlin,13:41
825,6,Chiayi,13:55
825,6,Tainan,14:13
825,6,Zuoying,14:25
825,7,Nangang,12:00
